2019-06-19 19:30:37.929205: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-06-19 19:30:38.057058: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 19:30:38.058481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:00:05.0
totalMemory: 23.88GiB freeMemory: 23.71GiB
2019-06-19 19:30:38.059197: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-19 19:30:38.408668: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 19:30:38.409616: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-19 19:30:38.410215: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-19 19:30:38.410719: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 23006 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:00:05.0, compute capability: 6.1)
0it [00:00, ?it/s]
 46%|████▌     | 385972/842233 [01:06<01:18, 5786.37it/s]
 46%|████▌     | 386552/842233 [01:06<01:18, 5789.20it/s]
 46%|████▌     | 387133/842233 [01:06<01:18, 5793.37it/s]
 46%|████▌     | 387713/842233 [01:06<01:18, 5792.49it/s]
 46%|████▌     | 388293/842233 [01:06<01:18, 5792.21it/s]
 46%|████▌     | 388873/842233 [01:06<01:18, 5786.97it/s]
 46%|████▌     | 389454/842233 [01:07<01:18, 5793.49it/s]
 46%|████▋     | 390035/842233 [01:07<01:18, 5795.36it/s]
 46%|████▋     | 390616/842233 [01:07<01:17, 5799.34it/s]
 46%|████▋     | 391199/842233 [01:07<01:17, 5806.39it/s]
 47%|████▋     | 391780/842233 [01:07<01:17, 5806.65it/s]
 47%|████▋     | 392361/842233 [01:07<01:17, 5801.38it/s]
 47%|████▋     | 392944/842233 [01:07<01:17, 5807.19it/s]
 47%|████▋     | 393525/842233 [01:07<01:17, 5804.06it/s]
 47%|████▋     | 394106/842233 [01:07<01:17, 5802.39it/s]
 47%|████▋     | 394687/842233 [01:07<01:17, 5772.75it/s]
 47%|████▋     | 395266/842233 [01:08<01:17, 5776.41it/s]
 47%|████▋     | 395847/842233 [01:08<01:17, 5783.86it/s]
 47%|████▋     | 396426/842233 [01:08<01:17, 5780.55it/s]
 47%|████▋     | 397005/842233 [01:08<01:16, 5783.35it/s]
 47%|████▋     | 397584/842233 [01:08<01:16, 5784.06it/s]
 47%|████▋     | 398166/842233 [01:08<01:16, 5793.07it/s]
 47%|████▋     | 398748/842233 [01:08<01:16, 5799.75it/s]
 47%|████▋     | 399330/842233 [01:08<01:16, 5803.22it/s]
 47%|████▋     | 399914/842233 [01:08<01:16, 5812.27it/s]
 48%|████▊     | 400497/842233 [01:08<01:15, 5814.89it/s]
 48%|████▊     | 401079/842233 [01:09<01:15, 5812.79it/s]
 48%|████▊     | 401661/842233 [01:09<01:15, 5811.60it/s]
 48%|████▊     | 402245/842233 [01:09<01:15, 5817.71it/s]
 48%|████▊     | 402829/842233 [01:09<01:15, 5823.76it/s]
 48%|████▊     | 403412/842233 [01:09<01:15, 5820.17it/s]
 48%|████▊     | 403995/842233 [01:09<01:15, 5819.27it/s]
 48%|████▊     | 404578/842233 [01:09<01:15, 5820.19it/s]
 48%|████▊     | 405161/842233 [01:09<01:15, 5814.13it/s]
 48%|████▊     | 405743/842233 [01:09<01:15, 5805.06it/s]
 48%|████▊     | 406324/842233 [01:09<01:15, 5806.49it/s]
 48%|████▊     | 406905/842233 [01:10<01:14, 5805.34it/s]
 48%|████▊     | 407487/842233 [01:10<01:14, 5808.07it/s]
 48%|████▊     | 408068/842233 [01:10<01:14, 5807.65it/s]
 49%|████▊     | 408649/842233 [01:10<01:14, 5807.62it/s]
 49%|████▊     | 409231/842233 [01:10<01:14, 5810.44it/s]
 49%|████▊     | 409813/842233 [01:10<01:14, 5812.24it/s]
 49%|████▊     | 410395/842233 [01:10<01:14, 5812.41it/s]
 49%|████▉     | 410977/842233 [01:10<01:14, 5808.83it/s]
 49%|████▉     | 411558/842233 [01:10<01:14, 5805.35it/s]
 49%|████▉     | 412139/842233 [01:10<01:14, 5800.07it/s]
 49%|████▉     | 412720/842233 [01:11<01:14, 5800.27it/s]
 49%|████▉     | 413301/842233 [01:11<01:13, 5798.31it/s]
 49%|████▉     | 413881/842233 [01:11<01:13, 5794.43it/s]
 49%|████▉     | 414462/842233 [01:11<01:13, 5797.31it/s]
 49%|████▉     | 415042/842233 [01:11<01:13, 5797.21it/s]
 49%|████▉     | 415624/842233 [01:11<01:13, 5802.69it/s]
 49%|████▉     | 416205/842233 [01:11<01:13, 5802.83it/s]
 49%|████▉     | 416789/842233 [01:11<01:13, 5811.19it/s]
 50%|████▉     | 417371/842233 [01:11<01:13, 5813.44it/s]
 50%|████▉     | 417953/842233 [01:11<01:12, 5814.33it/s]
 50%|████▉     | 418535/842233 [01:12<01:12, 5815.40it/s]
 50%|████▉     | 419118/842233 [01:12<01:12, 5817.28it/s]
 50%|████▉     | 419700/842233 [01:12<01:12, 5810.56it/s]
 50%|████▉     | 420282/842233 [01:12<01:12, 5810.23it/s]
 50%|████▉     | 420864/842233 [01:12<01:12, 5805.23it/s]
 50%|█████     | 421447/842233 [01:12<01:12, 5811.71it/s]
 50%|█████     | 422029/842233 [01:12<01:12, 5809.13it/s]
 50%|█████     | 422612/842233 [01:12<01:12, 5812.90it/s]
 50%|█████     | 423196/842233 [01:12<01:12, 5818.27it/s]
 50%|█████     | 423778/842233 [01:12<01:12, 5793.61it/s]
 50%|█████     | 424360/842233 [01:13<01:12, 5800.66it/s]
 50%|█████     | 424943/842233 [01:13<01:11, 5806.43it/s]
 51%|█████     | 425525/842233 [01:13<01:11, 5808.92it/s]
 51%|█████     | 426108/842233 [01:13<01:11, 5813.31it/s]
 51%|█████     | 426690/842233 [01:13<01:11, 5814.17it/s]
 51%|█████     | 427274/842233 [01:13<01:11, 5820.15it/s]
 51%|█████     | 427857/842233 [01:13<01:11, 5819.21it/s]
 51%|█████     | 428439/842233 [01:13<01:11, 5817.72it/s]
 51%|█████     | 429021/842233 [01:13<01:11, 5811.61it/s]
 51%|█████     | 429603/842233 [01:13<01:11, 5804.94it/s]
 51%|█████     | 430185/842233 [01:14<01:10, 5806.66it/s]
 51%|█████     | 430767/842233 [01:14<01:10, 5808.04it/s]
 51%|█████     | 431350/842233 [01:14<01:10, 5813.64it/s]
 51%|█████▏    | 431932/842233 [01:14<01:10, 5814.55it/s]
 51%|█████▏    | 432514/842233 [01:14<01:10, 5813.80it/s]
 51%|█████▏    | 433096/842233 [01:14<01:10, 5815.42it/s]
 51%|█████▏    | 433678/842233 [01:14<01:10, 5814.21it/s]
 52%|█████▏    | 434261/842233 [01:14<01:10, 5816.00it/s]
 52%|█████▏    | 434845/842233 [01:14<01:09, 5823.18it/s]
 52%|█████▏    | 435428/842233 [01:14<01:09, 5820.82it/s]
 52%|█████▏    | 436011/842233 [01:15<01:09, 5807.32it/s]
 52%|█████▏    | 436594/842233 [01:15<01:09, 5813.12it/s]
 52%|█████▏    | 437176/842233 [01:15<01:09, 5808.59it/s]
 52%|█████▏    | 437757/842233 [01:15<01:09, 5808.13it/s]
 52%|█████▏    | 438338/842233 [01:15<01:09, 5807.76it/s]
 52%|█████▏    | 438919/842233 [01:15<01:09, 5807.75it/s]
 52%|█████▏    | 439503/842233 [01:15<01:09, 5814.54it/s]
 52%|█████▏    | 440086/842233 [01:15<01:09, 5818.02it/s]
 52%|█████▏    | 440668/842233 [01:15<01:09, 5816.86it/s]
 52%|█████▏    | 441251/842233 [01:15<01:08, 5820.48it/s]
 52%|█████▏    | 441835/842233 [01:16<01:08, 5824.63it/s]
 53%|█████▎    | 442419/842233 [01:16<01:08, 5826.42it/s]
 53%|█████▎    | 443002/842233 [01:16<01:08, 5824.30it/s]
 53%|█████▎    | 443585/842233 [01:16<01:08, 5822.76it/s]
 53%|█████▎    | 444168/842233 [01:16<01:08, 5819.74it/s]
 53%|█████▎    | 444750/842233 [01:16<01:08, 5814.88it/s]
 53%|█████▎    | 445333/842233 [01:16<01:08, 5817.70it/s]
 53%|█████▎    | 445915/842233 [01:16<01:08, 5810.47it/s]
 53%|█████▎    | 446497/842233 [01:16<01:08, 5809.37it/s]
 53%|█████▎    | 447078/842233 [01:16<01:08, 5807.18it/s]
 53%|█████▎    | 447660/842233 [01:17<01:07, 5808.65it/s]
 53%|█████▎    | 448242/842233 [01:17<01:07, 5811.70it/s]
 53%|█████▎    | 448824/842233 [01:17<01:07, 5810.96it/s]
 53%|█████▎    | 449406/842233 [01:17<01:07, 5813.26it/s]
 53%|█████▎    | 449988/842233 [01:17<01:07, 5810.30it/s]
 53%|█████▎    | 450570/842233 [01:17<01:07, 5806.98it/s]
 54%|█████▎    | 451151/842233 [01:17<01:07, 5807.59it/s]
 54%|█████▎    | 451734/842233 [01:17<01:07, 5811.14it/s]
 54%|█████▎    | 452316/842233 [01:17<01:07, 5811.48it/s]
 54%|█████▍    | 452898/842233 [01:17<01:07, 5786.17it/s]
 54%|█████▍    | 453479/842233 [01:18<01:07, 5790.52it/s]
 54%|█████▍    | 454059/842233 [01:18<01:07, 5790.29it/s]
 54%|█████▍    | 454639/842233 [01:18<01:06, 5788.62it/s]
 54%|█████▍    | 455223/842233 [01:18<01:06, 5800.93it/s]
 54%|█████▍    | 455805/842233 [01:18<01:06, 5806.46it/s]
 54%|█████▍    | 456387/842233 [01:18<01:06, 5807.77it/s]
 54%|█████▍    | 456970/842233 [01:18<01:06, 5812.45it/s]
 54%|█████▍    | 457553/842233 [01:18<01:06, 5816.16it/s]
 54%|█████▍    | 458135/842233 [01:18<01:06, 5814.15it/s]
 54%|█████▍    | 458717/842233 [01:18<01:05, 5814.93it/s]
 55%|█████▍    | 459300/842233 [01:19<01:05, 5818.03it/s]
 55%|█████▍    | 459882/842233 [01:19<01:05, 5814.47it/s]
 55%|█████▍    | 460464/842233 [01:19<01:05, 5813.41it/s]
 55%|█████▍    | 461046/842233 [01:19<01:05, 5812.11it/s]
 55%|█████▍    | 461628/842233 [01:19<01:05, 5808.72it/s]
 55%|█████▍    | 462209/842233 [01:19<01:05, 5804.75it/s]
 55%|█████▍    | 462790/842233 [01:19<01:05, 5801.63it/s]
 55%|█████▌    | 463373/842233 [01:19<01:05, 5807.39it/s]
 55%|█████▌    | 463955/842233 [01:19<01:05, 5810.96it/s]
 55%|█████▌    | 464537/842233 [01:19<01:04, 5813.48it/s]
 55%|█████▌    | 465119/842233 [01:20<01:04, 5815.08it/s]
 55%|█████▌    | 465702/842233 [01:20<01:04, 5817.39it/s]
 55%|█████▌    | 466284/842233 [01:20<01:04, 5815.26it/s]
 55%|█████▌    | 466867/842233 [01:20<01:04, 5819.08it/s]
 56%|█████▌    | 467450/842233 [01:20<01:04, 5819.49it/s]
 56%|█████▌    | 468034/842233 [01:20<01:04, 5822.85it/s]
 56%|█████▌    | 468617/842233 [01:20<01:04, 5817.79it/s]
 56%|█████▌    | 469199/842233 [01:20<01:04, 5814.79it/s]
 56%|█████▌    | 469781/842233 [01:20<01:04, 5813.53it/s]
 56%|█████▌    | 470363/842233 [01:20<01:04, 5807.80it/s]
 56%|█████▌    | 470944/842233 [01:21<01:03, 5805.56it/s]
 56%|█████▌    | 471525/842233 [01:21<01:03, 5804.09it/s]
 56%|█████▌    | 472106/842233 [01:21<01:03, 5802.21it/s]
 56%|█████▌    | 472688/842233 [01:21<01:03, 5807.27it/s]
 56%|█████▌    | 473271/842233 [01:21<01:03, 5812.32it/s]
 56%|█████▋    | 473853/842233 [01:21<01:03, 5814.42it/s]
 56%|█████▋    | 474437/842233 [01:21<01:03, 5819.92it/s]
 56%|█████▋    | 475020/842233 [01:21<01:03, 5822.60it/s]
 56%|█████▋    | 475604/842233 [01:21<01:02, 5825.15it/s]
 57%|█████▋    | 476188/842233 [01:21<01:02, 5828.57it/s]
 57%|█████▋    | 476771/842233 [01:22<01:02, 5828.37it/s]
 57%|█████▋    | 477354/842233 [01:22<01:02, 5827.72it/s]
 57%|█████▋    | 477937/842233 [01:22<01:02, 5825.81it/s]
 57%|█████▋    | 478520/842233 [01:22<01:02, 5820.04it/s]
 57%|█████▋    | 479103/842233 [01:22<01:02, 5816.98it/s]
 57%|█████▋    | 479685/842233 [01:22<01:02, 5817.76it/s]
 57%|█████▋    | 480267/842233 [01:22<01:02, 5814.00it/s]
 57%|█████▋    | 480850/842233 [01:22<01:02, 5818.01it/s]
 57%|█████▋    | 481432/842233 [01:22<01:02, 5799.51it/s]
 57%|█████▋    | 482014/842233 [01:22<01:02, 5804.72it/s]
 57%|█████▋    | 482597/842233 [01:23<01:01, 5811.67it/s]
 57%|█████▋    | 483179/842233 [01:23<01:01, 5813.93it/s]
 57%|█████▋    | 483763/842233 [01:23<01:01, 5819.78it/s]
 58%|█████▊    | 484347/842233 [01:23<01:01, 5822.81it/s]
 58%|█████▊    | 484930/842233 [01:23<01:01, 5822.37it/s]
 58%|█████▊    | 485513/842233 [01:23<01:01, 5822.22it/s]
 58%|█████▊    | 486098/842233 [01:23<01:01, 5827.68it/s]
 58%|█████▊    | 486681/842233 [01:23<01:01, 5826.56it/s]
 58%|█████▊    | 487264/842233 [01:23<01:00, 5821.63it/s]
 58%|█████▊    | 487847/842233 [01:23<01:00, 5817.14it/s]
 58%|█████▊    | 488429/842233 [01:24<01:00, 5816.06it/s]
 58%|█████▊    | 489011/842233 [01:24<01:00, 5816.15it/s]
 58%|█████▊    | 489595/842233 [01:24<01:00, 5820.76it/s]
 58%|█████▊    | 490178/842233 [01:24<01:00, 5821.30it/s]
 58%|█████▊    | 490762/842233 [01:24<01:00, 5824.02it/s]
 58%|█████▊    | 491346/842233 [01:24<01:00, 5826.79it/s]
 58%|█████▊    | 491929/842233 [01:24<01:00, 5824.91it/s]
 58%|█████▊    | 492512/842233 [01:24<01:00, 5822.29it/s]
 59%|█████▊    | 493096/842233 [01:24<00:59, 5824.68it/s]
 59%|█████▊    | 493679/842233 [01:24<00:59, 5820.37it/s]
 59%|█████▊    | 494262/842233 [01:25<00:59, 5817.13it/s]
 59%|█████▉    | 494844/842233 [01:25<00:59, 5812.95it/s]
 59%|█████▉    | 495426/842233 [01:25<00:59, 5814.55it/s]
 59%|█████▉    | 496008/842233 [01:25<00:59, 5815.49it/s]
 59%|█████▉    | 496590/842233 [01:25<00:59, 5815.38it/s]
 59%|█████▉    | 497172/842233 [01:25<00:59, 5816.48it/s]
 59%|█████▉    | 497756/842233 [01:25<00:59, 5820.76it/s]
 59%|█████▉    | 498339/842233 [01:25<00:59, 5823.03it/s]
 59%|█████▉    | 498923/842233 [01:25<00:58, 5828.08it/s]
 59%|█████▉    | 499506/842233 [01:25<00:58, 5827.71it/s]
 59%|█████▉    | 500090/842233 [01:26<00:58, 5828.73it/s]
 59%|█████▉    | 500673/842233 [01:26<00:58, 5829.08it/s]
 60%|█████▉    | 501257/842233 [01:26<00:58, 5830.09it/s]
 60%|█████▉    | 501841/842233 [01:26<00:58, 5832.11it/s]
 60%|█████▉    | 502425/842233 [01:26<00:58, 5829.90it/s]
 60%|█████▉    | 503008/842233 [01:26<00:58, 5824.66it/s]
 60%|█████▉    | 503591/842233 [01:26<00:58, 5823.30it/s]
 60%|█████▉    | 504174/842233 [01:26<00:58, 5818.44it/s]
 60%|█████▉    | 504756/842233 [01:26<00:58, 5814.32it/s]
 60%|█████▉    | 505338/842233 [01:26<00:57, 5815.03it/s]
 60%|██████    | 505920/842233 [01:27<00:57, 5816.33it/s]
 60%|██████    | 506504/842233 [01:27<00:57, 5821.01it/s]
 60%|██████    | 507087/842233 [01:27<00:57, 5822.28it/s]
 60%|██████    | 507671/842233 [01:27<00:57, 5827.45it/s]
 60%|██████    | 508254/842233 [01:27<00:57, 5823.37it/s]
 60%|██████    | 508838/842233 [01:27<00:57, 5825.38it/s]
 60%|██████    | 509421/842233 [01:27<00:57, 5825.18it/s]
 61%|██████    | 510004/842233 [01:27<00:57, 5822.37it/s]
 61%|██████    | 510587/842233 [01:27<00:57, 5799.51it/s]
 61%|██████    | 511170/842233 [01:28<00:57, 5805.68it/s]
 61%|██████    | 511753/842233 [01:28<00:56, 5812.63it/s]
 61%|██████    | 512336/842233 [01:28<00:56, 5815.69it/s]
 61%|██████    | 512918/842233 [01:28<00:56, 5813.85it/s]
 61%|██████    | 513501/842233 [01:28<00:56, 5818.24it/s]
 61%|██████    | 514084/842233 [01:28<00:56, 5820.73it/s]
 61%|██████    | 514667/842233 [01:28<00:56, 5821.47it/s]
 61%|██████    | 515251/842233 [01:28<00:56, 5825.54it/s]
 61%|██████    | 515834/842233 [01:28<00:56, 5821.53it/s]
 61%|██████▏   | 516417/842233 [01:28<00:56, 5785.64it/s]
 61%|██████▏   | 516996/842233 [01:29<00:56, 5757.11it/s]
 61%|██████▏   | 517572/842233 [01:29<00:56, 5749.40it/s]
 62%|██████▏   | 518147/842233 [01:29<00:56, 5742.25it/s]
 62%|██████▏   | 518722/842233 [01:29<00:56, 5739.85it/s]
 62%|██████▏   | 519297/842233 [01:29<00:56, 5731.98it/s]
 62%|██████▏   | 519871/842233 [01:29<00:56, 5729.58it/s]
 62%|██████▏   | 520444/842233 [01:29<00:56, 5724.40it/s]
 62%|██████▏   | 521017/842233 [01:29<00:56, 5721.18it/s]
 62%|██████▏   | 521590/842233 [01:29<00:56, 5721.16it/s]
 62%|██████▏   | 522163/842233 [01:29<00:55, 5720.17it/s]
 62%|██████▏   | 522736/842233 [01:30<00:55, 5717.46it/s]
 62%|██████▏   | 523308/842233 [01:30<00:55, 5715.62it/s]
 62%|██████▏   | 523880/842233 [01:30<00:55, 5716.68it/s]
 62%|██████▏   | 524453/842233 [01:30<00:55, 5720.31it/s]
 62%|██████▏   | 525029/842233 [01:30<00:55, 5729.05it/s]
 62%|██████▏   | 525604/842233 [01:30<00:55, 5732.61it/s]
 62%|██████▏   | 526178/842233 [01:30<00:55, 5727.23it/s]
 63%|██████▎   | 526751/842233 [01:30<00:55, 5722.49it/s]
 63%|██████▎   | 527324/842233 [01:30<00:55, 5720.37it/s]
 63%|██████▎   | 527897/842233 [01:30<00:54, 5722.15it/s]
 63%|██████▎   | 528470/842233 [01:31<00:54, 5715.11it/s]
 63%|██████▎   | 529042/842233 [01:31<00:54, 5712.81it/s]
 63%|██████▎   | 529614/842233 [01:31<00:54, 5707.72it/s]
 63%|██████▎   | 530189/842233 [01:31<00:54, 5717.44it/s]
 63%|██████▎   | 530764/842233 [01:31<00:54, 5726.74it/s]
 63%|██████▎   | 531338/842233 [01:31<00:54, 5730.54it/s]
 63%|██████▎   | 531913/842233 [01:31<00:54, 5733.62it/s]
 63%|██████▎   | 532487/842233 [01:31<00:54, 5730.19it/s]
 63%|██████▎   | 533061/842233 [01:31<00:53, 5732.67it/s]
 63%|██████▎   | 533635/842233 [01:31<00:53, 5729.32it/s]
 63%|██████▎   | 534209/842233 [01:32<00:53, 5729.70it/s]
 63%|██████▎   | 534782/842233 [01:32<00:53, 5729.55it/s]
 64%|██████▎   | 535355/842233 [01:32<00:53, 5725.56it/s]
 64%|██████▎   | 535928/842233 [01:32<00:53, 5720.74it/s]
 64%|██████▎   | 536501/842233 [01:32<00:53, 5714.93it/s]
 64%|██████▍   | 537073/842233 [01:32<00:53, 5708.24it/s]
 64%|██████▍   | 537644/842233 [01:32<00:53, 5705.17it/s]
 64%|██████▍   | 538215/842233 [01:32<00:53, 5706.21it/s]
 64%|██████▍   | 538788/842233 [01:32<00:53, 5710.68it/s]
 64%|██████▍   | 539360/842233 [01:32<00:53, 5696.95it/s]
 64%|██████▍   | 539932/842233 [01:33<00:53, 5702.83it/s]
 64%|██████▍   | 540506/842233 [01:33<00:52, 5712.66it/s]
 64%|██████▍   | 541079/842233 [01:33<00:52, 5716.36it/s]
 64%|██████▍   | 541653/842233 [01:33<00:52, 5721.59it/s]
 64%|██████▍   | 542226/842233 [01:33<00:52, 5720.85it/s]
 64%|██████▍   | 542800/842233 [01:33<00:52, 5725.25it/s]
 65%|██████▍   | 543373/842233 [01:33<00:52, 5726.30it/s]
 65%|██████▍   | 543946/842233 [01:33<00:52, 5721.27it/s]
 65%|██████▍   | 544519/842233 [01:33<00:52, 5721.16it/s]
 65%|██████▍   | 545092/842233 [01:33<00:51, 5723.62it/s]
 65%|██████▍   | 545665/842233 [01:34<00:51, 5716.47it/s]
 65%|██████▍   | 546239/842233 [01:34<00:51, 5720.53it/s]
 65%|██████▍   | 546812/842233 [01:34<00:51, 5721.83it/s]
 65%|██████▍   | 547386/842233 [01:34<00:51, 5725.49it/s]
 65%|██████▌   | 547959/842233 [01:34<00:51, 5720.77it/s]
 65%|██████▌   | 548532/842233 [01:34<00:51, 5713.25it/s]
 65%|██████▌   | 549104/842233 [01:34<00:51, 5713.76it/s]
 65%|██████▌   | 549676/842233 [01:34<00:51, 5711.08it/s]
 65%|██████▌   | 550248/842233 [01:34<00:51, 5713.43it/s]
 65%|██████▌   | 550823/842233 [01:34<00:50, 5722.62it/s]
 65%|██████▌   | 551396/842233 [01:35<00:50, 5721.45it/s]
 66%|██████▌   | 551969/842233 [01:35<00:50, 5715.73it/s]
 66%|██████▌   | 552542/842233 [01:35<00:50, 5717.69it/s]
 66%|██████▌   | 553114/842233 [01:35<00:50, 5714.96it/s]
 66%|██████▌   | 553686/842233 [01:35<00:50, 5707.92it/s]
 66%|██████▌   | 554257/842233 [01:35<00:50, 5707.64it/s]
 66%|██████▌   | 554829/842233 [01:35<00:50, 5709.95it/s]
 66%|██████▌   | 555402/842233 [01:35<00:50, 5713.70it/s]
 66%|██████▌   | 555976/842233 [01:35<00:50, 5719.54it/s]
 66%|██████▌   | 556549/842233 [01:35<00:49, 5720.39it/s]
 66%|██████▌   | 557122/842233 [01:36<00:49, 5716.05it/s]
 66%|██████▌   | 557695/842233 [01:36<00:49, 5720.00it/s]
 66%|██████▋   | 558268/842233 [01:36<00:49, 5721.67it/s]
 66%|██████▋   | 558841/842233 [01:36<00:49, 5723.44it/s]
 66%|██████▋   | 559414/842233 [01:36<00:49, 5720.78it/s]
 66%|██████▋   | 559987/842233 [01:36<00:49, 5707.52it/s]
 67%|██████▋   | 560558/842233 [01:36<00:49, 5700.29it/s]
 67%|██████▋   | 561129/842233 [01:36<00:49, 5692.30it/s]
 67%|██████▋   | 561700/842233 [01:36<00:49, 5695.27it/s]
 67%|██████▋   | 562270/842233 [01:36<00:49, 5692.57it/s]
 67%|██████▋   | 562840/842233 [01:37<00:49, 5675.40it/s]
 67%|██████▋   | 563408/842233 [01:37<00:49, 5663.96it/s]
 67%|██████▋   | 563975/842233 [01:37<00:49, 5659.54it/s]
 67%|██████▋   | 564541/842233 [01:37<00:49, 5650.91it/s]
 67%|██████▋   | 565107/842233 [01:37<00:49, 5649.33it/s]
 67%|██████▋   | 565672/842233 [01:37<00:48, 5647.18it/s]
 67%|██████▋   | 566240/842233 [01:37<00:48, 5656.82it/s]
 67%|██████▋   | 566810/842233 [01:37<00:48, 5667.02it/s]
 67%|██████▋   | 567380/842233 [01:37<00:48, 5675.93it/s]
 67%|██████▋   | 567948/842233 [01:37<00:56, 4883.97it/s]
 68%|██████▊   | 568515/842233 [01:38<00:53, 5093.60it/s]
 68%|██████▊   | 569081/842233 [01:38<00:52, 5250.19it/s]
 68%|██████▊   | 569647/842233 [01:38<00:50, 5366.34it/s]
 68%|██████▊   | 570215/842233 [01:38<00:49, 5455.86it/s]
 68%|██████▊   | 570786/842233 [01:38<00:49, 5526.95it/s]
 68%|██████▊   | 571357/842233 [01:38<00:48, 5579.15it/s]
 68%|██████▊   | 571929/842233 [01:38<00:48, 5620.52it/s]
 68%|██████▊   | 572503/842233 [01:38<00:47, 5653.49it/s]
 68%|██████▊   | 573075/842233 [01:38<00:47, 5670.89it/s]
 68%|██████▊   | 573647/842233 [01:38<00:47, 5684.52it/s]
 68%|██████▊   | 574219/842233 [01:39<00:47, 5694.67it/s]
 68%|██████▊   | 574791/842233 [01:39<00:46, 5701.58it/s]
 68%|██████▊   | 575363/842233 [01:39<00:46, 5707.04it/s]
 68%|██████▊   | 575935/842233 [01:39<00:46, 5706.38it/s]
 68%|██████▊   | 576506/842233 [01:39<00:46, 5704.21it/s]
 69%|██████▊   | 577077/842233 [01:39<00:46, 5703.18it/s]
 69%|██████▊   | 577648/842233 [01:39<00:46, 5703.71it/s]
 69%|██████▊   | 578220/842233 [01:39<00:46, 5706.69it/s]
 69%|██████▊   | 578792/842233 [01:39<00:46, 5710.27it/s]
 69%|██████▉   | 579364/842233 [01:39<00:46, 5712.63it/s]
 69%|██████▉   | 579936/842233 [01:40<00:45, 5712.39it/s]
 69%|██████▉   | 580508/842233 [01:40<00:45, 5708.76it/s]
 69%|██████▉   | 581079/842233 [01:40<00:45, 5707.83it/s]
 69%|██████▉   | 581652/842233 [01:40<00:45, 5712.73it/s]
 69%|██████▉   | 582224/842233 [01:40<00:45, 5711.15it/s]
 69%|██████▉   | 582797/842233 [01:40<00:45, 5714.87it/s]
 69%|██████▉   | 583369/842233 [01:40<00:45, 5710.52it/s]
 69%|██████▉   | 583941/842233 [01:40<00:45, 5708.88it/s]
 69%|██████▉   | 584512/842233 [01:40<00:45, 5706.64it/s]
 69%|██████▉   | 585083/842233 [01:40<00:45, 5703.21it/s]
 70%|██████▉   | 585654/842233 [01:41<00:44, 5704.65it/s]
 70%|██████▉   | 586226/842233 [01:41<00:44, 5708.04it/s]
 70%|██████▉   | 586797/842233 [01:41<00:44, 5707.68it/s]
 70%|██████▉   | 587370/842233 [01:41<00:44, 5713.31it/s]
 70%|██████▉   | 587942/842233 [01:41<00:44, 5713.83it/s]
 70%|██████▉   | 588514/842233 [01:41<00:44, 5714.53it/s]
 70%|██████▉   | 589086/842233 [01:41<00:44, 5711.94it/s]
 70%|███████   | 589658/842233 [01:41<00:44, 5714.19it/s]
 70%|███████   | 590231/842233 [01:41<00:44, 5717.85it/s]
 70%|███████   | 590803/842233 [01:41<00:43, 5717.65it/s]
 70%|███████   | 591375/842233 [01:42<00:43, 5717.64it/s]
 70%|███████   | 591947/842233 [01:42<00:43, 5713.60it/s]
 70%|███████   | 592519/842233 [01:42<00:43, 5705.09it/s]
 70%|███████   | 593090/842233 [01:42<00:43, 5701.85it/s]
 70%|███████   | 593661/842233 [01:42<00:43, 5699.49it/s]
 71%|███████   | 594232/842233 [01:42<00:43, 5701.57it/s]
 71%|███████   | 594803/842233 [01:42<00:43, 5699.99it/s]
 71%|███████   | 595375/842233 [01:42<00:43, 5704.94it/s]
 71%|███████   | 595948/842233 [01:42<00:43, 5710.56it/s]
 71%|███████   | 596520/842233 [01:42<00:43, 5674.53it/s]
 71%|███████   | 597092/842233 [01:43<00:43, 5686.59it/s]
 71%|███████   | 597665/842233 [01:43<00:42, 5699.34it/s]
 71%|███████   | 598236/842233 [01:43<00:42, 5700.23it/s]
 71%|███████   | 598810/842233 [01:43<00:42, 5710.01it/s]
 71%|███████   | 599383/842233 [01:43<00:42, 5714.57it/s]
 71%|███████   | 599955/842233 [01:43<00:42, 5714.13it/s]
 71%|███████▏  | 600527/842233 [01:43<00:42, 5708.58it/s]
 71%|███████▏  | 601098/842233 [01:43<00:42, 5705.21it/s]
 71%|███████▏  | 601670/842233 [01:43<00:42, 5707.78it/s]
